,Ratio,GOOGL,CTRN,ANF,AEO,URBN,BKE,JWN,DXLG,TJX,GPS,ROST,PLCE
2931,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2932,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2933,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2934,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2935,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2936,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2937,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2938,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2939,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2940,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2941,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2942,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2943,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2944,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2945,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2946,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2947,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2948,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2949,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2950,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2951,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2952,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2953,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2954,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2955,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2956,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2957,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2958,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2959,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2960,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2961,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2962,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2963,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2964,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2965,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2966,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2967,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2968,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2969,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2970,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2971,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2972,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2973,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2974,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2975,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2976,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2977,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2978,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2979,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2980,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2981,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2982,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2983,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2984,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2985,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2986,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2987,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2988,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2989,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2990,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2991,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2992,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2993,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2994,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2995,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2996,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2997,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2998,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
2999,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3000,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3001,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3002,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3003,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3004,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3005,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3006,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3007,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3008,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3009,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3010,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3011,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3012,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3013,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3014,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3015,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3016,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3017,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3018,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3019,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3020,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3021,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3022,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3023,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3024,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3025,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3026,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3027,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3028,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3029,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3030,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3031,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3032,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3033,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3034,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3035,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3036,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3037,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3038,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3039,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3040,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3041,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3042,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3043,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3044,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3045,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3046,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3047,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3048,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3049,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3050,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3051,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3052,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3053,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3054,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3055,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3056,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3057,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3058,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
3059,receivablesTurnover,5.815925312261025,659.2959527824621,45.14676452629874,36.184001881341125,45.12265540050743,287.0707908163265,86.72625698324022,76.22415179289275,108.00204266027376,51.84493670886076,156.88282992292343,51.237113119693234
